Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0555565412295525,0.00165956495364204,0.101551668712326,0,0,0,78.8693941491302,1.44737979136883,0.00178871174819288,0.00621681229079885,1.32835196259761,-0.00203443957449835,2.10399743524909,0,0,0,0,0,0,package://amr_mtt/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://amr_mtt/meshes/base_link.STL,,trsxiu-1;cover down-1;electric box-1;AL-2;TMAA Control Box-1;Batt-1;Batt-2;electric box Fa-1;locker-1;TowerLamp-1;Emer_Plate-2;Emergecy_Sw2-2/A22E_M_01_EMS.step-1/A22E_M_EMS.step-1/A22E_M_EMS_BASE.step-1;Emer_Plate-1;Selectionn_Key_Switch-1/A22NK_2B[]_01[]A_G[]0[].step-1/A22NZ_2B[]_01[]A.step-1/A22NZ_2B[]_01[]A_BASE.step-1;Push Button_Green-1/A22NL_BG[]_T[]A_G[]0[]_[][].step-1/A22NZ_BG[]_T[]A.step-1/A22NZ_BG[]_T[]A_BASE.step-1;Selectionn_Key_Switch-1/A22NK_2B[]_01[]A_G[]0[].step-1/A22NZ_2B[]_01[]A.step-1/A22NZ_K_01.step-1;Selection_Switch-2/A22NS_2B[]_N[]A_G[]0[]_NN.step-1/A22NZ_2B[]_N[]A.step-1/A22NZ_2B[]_N[]A_BASE.step-1;Selection_Switch-1/A22NS_2B[]_N[]A_G[]0[]_NN.step-1/A22NZ_2B[]_N[]A.step-1/A22NZ_2B[]_N[]A_BASE.step-1;Emergecy_Sw2-1/A22E_M_01_EMS.step-1/A22E_M_EMS.step-1/A22E_M_EMS_BASE.step-1;YELLOW LED BULB_F-3;YELLOW LED BULB_F-1;YELLOW LED BULB_F-4;YELLOW LED BULB_F-5;Hinge B-1;Hinge A-2;YELLOW LED BULB_F-9;YELLOW LED BULB_F-8;YELLOW LED BULB_F-7;YELLOW LED BULB_F-6;Hinge B-2;Hinge A-1;Set Center-1;Push Button_Green - Copy (2)-1;Selection_Switch-1;Push Button_Green-1;Emergecy_Sw2-1;Selection_Switch-2;Selectionn_Key_Switch-1;gt2508_a-1;Set Electric-1;chassis + braket-1;Emergecy_Sw2-2;Cover_2-1;Push Button_Green - Copy (2)-1/A22NL_BG[]_T[]A_G[]0[]_[][].step-1/A22NZ_BG[]_T[]A.step-1/A22NZ_BG[]_T[]A_BASE.step-1;A1817B_F-1;A1817B_F-2,Chassis_Coord_sys,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
L_Wheel_Link,-5.7041E-05,-6.8176E-05,-8.6849E-07,0,0,0,0.74595,0.0014396,5.309E-07,-4.4513E-08,0.0025686,1.3108E-08,0.0014416,0,0,0,0,0,0,package://amr_mtt/meshes/L_Wheel_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://amr_mtt/meshes/L_Wheel_Link.STL,,641124-1,L_Wheel_Coord_sys,L_Wheel_Axis,L_Wheel_ponit,continuous,0,0.218,-0.097,0,0,0,base_link,0,-1,0,,,,,,,0.1,0.1,,,,
R_Wheel_Link,3.4631E-05,-6.8176E-05,-4.5333E-05,0,0,0,0.74595,0.0014409,-3.2636E-07,9.6606E-07,0.0025686,4.1894E-07,0.0014404,0,0,0,0,0,0,package://amr_mtt/meshes/R_Wheel_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://amr_mtt/meshes/R_Wheel_Link.STL,,641124-2,R_Wheel_Coord_sys,R_Wheel_Axis,L_Wheel_ponit,continuous,0,-0.218,-0.097,0,0,0,base_link,0,-1,0,,,,,,,0.1,0.1,,,,
L_F_Lidar_Link,0.015755,2.5445E-08,-0.025668,0,0,0,1.1838,0.0035294,4.6297E-09,9.1216E-06,0.0019712,-3.244E-09,0.0052637,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_Lidar_Link.STL,0.77255,0.75294,0.73333,1,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_Lidar_Link.STL,,lidar-1,L_F_Lidar_Coord_sys,,L_F_Lidar_Center_ponit,fixed,0.33905,0.18905,0.18259,3.1416,0,0.7854,base_link,0,0,0,,,,,,,,,,,,
R_B_Lidar_Link,-2.5445E-08,0.015755,-0.025668,0,0,0,1.1838,0.0019712,-4.6297E-09,3.244E-09,0.0035294,9.1216E-06,0.0052637,0,0,0,0,0,0,package://amr_mtt/meshes/R_B_Lidar_Link.STL,0.77255,0.75294,0.73333,1,0,0,0,0,0,0,package://amr_mtt/meshes/R_B_Lidar_Link.STL,,lidar-2,R_B_Lidar_Coord_sys,,R_B_Lidar_Center_ponit,fixed,-0.33905,-0.18905,0.18259,-3.1416,0,-0.7854,base_link,0,0,0,,,,,,,,,,,,
F_Cam_Link,0.011444,-0.001705,0.00013611,0,0,0,0.10791,7.1255E-05,1.7847E-08,4.9298E-08,7.71E-06,-2.4825E-10,7.0257E-05,0,0,0,0,0,0,package://amr_mtt/meshes/F_Cam_Link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://amr_mtt/meshes/F_Cam_Link.STL,,RealSense_D435-2,F_Cam_Coord_sys,,F_Cam_Ponit,fixed,0.448,0.0017162,0.261,3.1416,0,-3.1416,base_link,0,0,0,,,,,,,,,,,,
B_Cam_Link,-0.011444,0.001705,0.00013611,0,0,0,0.10791,7.1255E-05,1.7848E-08,-4.9298E-08,7.71E-06,2.4846E-10,7.0257E-05,0,0,0,0,0,0,package://amr_mtt/meshes/B_Cam_Link.STL,0.89804,0.91765,0.92941,1,0,0,0,0,0,0,package://amr_mtt/meshes/B_Cam_Link.STL,,RealSense_D435-1,B_Cam_Coord_sys,,B_Cam_Ponit,fixed,-0.448,-0.0017162,0.261,3.1416,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
L_F_CasterBraket_Link,0.003428,0.0017288,-0.012032,0,0,0,0.074802,4.2967E-05,3.6999E-07,4.7776E-06,4.6114E-05,2.354E-06,6.9035E-05,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_CasterBraket_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_CasterBraket_Link.STL,,chassis + braket-1/caster+wheel-1/up2-1;Wheel caster-4/down1-1,L_F_Caster_Braket_Coord_sys,,L_F_Caster_Braket_Center_Ponit,fixed,0.274,0.1375,-0.0725,0,0,0,base_link,0,0,0,,,,,,,,,,,,
L_F_Caster_Wheel_Link,-4.73634249666954E-05,9.43606574451694E-05,-2.24161932142319E-06,0,0,0,0.926803088083352,0.00048842288032356,-0.000117257523102007,1.07485473553116E-08,0.000657974890471322,1.07607509775958E-08,0.000428467302250286,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_Caster_Wheel_Link.STL,0.647058823529412,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://amr_mtt/meshes/L_F_Caster_Wheel_Link.STL,,Wheel caster-4/Caster wheel-1-1,L_F_Caster_Wheel_Coord_sys,L_F_Caster_Wheel_Axis,L_F_Caster_Wheel_Center_Ponit,continuous,0.0356191889929753,0.0182009168163758,-0.0645,0,0,0,L_F_CasterBraket_Link,0.45502293907625,-0.890479716172363,0,,,,,,,,,,,,
R_F_CasterBraket_Link,-0.0027631,-0.0029354,-0.0090318,0,0,0,0.074802,4.2886E-05,4.1457E-07,4.5197E-06,4.6185E-05,2.8243E-06,6.9031E-05,0,0,0,0,0,0,package://amr_mtt/meshes/R_F_CasterBraket_Link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://amr_mtt/meshes/R_F_CasterBraket_Link.STL,,chassis + braket-1/caster+wheel-1/up2-2;Wheel caster-5/down1-1,R_F_Caster_Braket_Coord_sys,,R_F_CasterBraket_Link,fixed,0.28,-0.1325,-0.0755,0,0,0,base_link,0,0,0,,,,,,,,,,,,
